2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;200;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;200;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;250;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;200;0;0;100;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;100;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;200;0;0;150;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;100;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;100;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;100;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;250;0;0;150;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;255;0;0;155;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;255;255;0;255;255;0;255;255;100;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;100;0;0
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;100;0;90
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;90
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;90
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;90
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;50;80;100;0;0;100;80;190
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;100;80;190
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;150;80;190
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;150;50;80;100;0;0;100;80;190
1;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;100;80;190
1;155;90;70;155;90;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;90;70;155;90;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
0;150;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;150;80;190
1;155;90;70;155;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;30;0;100;90;30;100;0;0;100;40;0;150;50;80;100;0;0;100;80;190
1;155;90;70;255;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;90;70;255;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;30;0;100;90;30;100;0;0;100;40;0;100;50;80;100;0;0;100;80;190
1;155;90;70;155;90;0;155;30;0;255;90;30;255;0;0;155;40;0;155;50;80;255;0;0;155;80;190
2;155;155;70;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;90;70;155;90;0;155;30;0;255;90;30;255;0;0;155;40;0;155;50;80;255;0;0;155;80;190
0;150;90;70;150;90;0;100;30;0;100;90;30;100;0;0;100;40;0;100;50;80;100;0;0;150;80;190
1;155;90;70;155;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;90;70;255;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;100;100;200
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;100;200
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;100;200
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;100;200
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;100;200
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;100;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;100;200
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;100;200
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;100;200
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;100;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;100;200
0;100;70;70;150;70;0;100;70;0;100;70;0;100;70;0;100;0;0;150;0;0;100;0;0;100;100;200
1;155;70;70;255;70;0;255;70;0;255;70;0;255;70;0;255;0;0;155;0;0;255;0;0;155;100;200
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;70;70;255;70;0;255;70;0;255;70;0;255;70;0;255;0;0;155;0;0;255;0;0;155;100;200
0;100;70;70;150;70;0;100;70;0;100;70;0;100;70;0;100;0;0;100;0;0;100;0;0;100;100;200
1;155;70;70;155;70;0;155;70;0;255;70;0;255;70;0;155;0;0;155;0;0;255;0;0;155;100;200
2;155;155;70;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;100;255;255;0;255;255;0
3;155;70;70;155;70;0;155;70;0;255;70;0;255;70;0;155;0;0;155;0;0;255;0;0;155;100;200
0;150;70;70;150;70;0;100;70;0;100;70;0;100;70;0;100;0;0;100;0;0;100;0;0;150;100;200
1;155;70;70;155;70;0;255;70;0;255;70;0;255;70;0;255;0;0;155;0;0;255;0;0;155;100;200
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;100;255;255;0;155;255;0
3;155;70;70;255;70;0;255;70;0;255;70;0;255;70;0;255;0;0;155;0;0;255;0;0;155;100;200
0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;200;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;200;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;250;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;200;0;0;100;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;100;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;200;0;0;150;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;100;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;100;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;100;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;250;0;0;150;0;0;100;0;0;100;100;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;255;0;0;155;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;255;255;0;255;255;0;255;255;100;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;255;0;0;255;0;0;255;0;0;255;100;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;100;0;0
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0;100;0;0;100;0;90
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;90
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;0;0;255;0;0;155;0;90
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;90
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0;255;0;0;155;0;90
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;50;80;100;0;0;100;80;190
1;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;100;80;190
1;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;150;80;190
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;150;50;80;100;0;0;100;80;190
1;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;100;80;190
1;155;90;70;155;90;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;155;0;255;255;0;255;255;0
3;155;90;70;155;90;0;155;0;0;255;0;0;255;0;0;155;0;0;155;50;80;255;0;0;155;80;190
0;150;90;70;150;90;0;100;0;0;100;0;0;100;0;0;100;0;0;100;50;80;100;0;0;150;80;190
1;155;90;70;155;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;0;255;255;0;155;255;0
3;155;90;70;255;90;0;255;0;0;255;0;0;255;0;0;255;0;0;155;50;80;255;0;0;155;80;190
0;100;90;70;150;90;0;100;30;0;100;90;30;100;0;0;100;40;0;150;50;80;100;0;0;100;80;190
1;155;90;70;255;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
2;155;155;70;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;155;80;255;255;0;255;255;0
3;155;90;70;255;90;0;255;30;0;255;90;30;255;0;0;255;40;0;155;50;80;255;0;0;155;80;190
0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0
0;100;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0
1;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
2;255;255;0;155;255;0;255;255;0;255;255;0;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0
3;255;0;0;155;0;0;155;0;0;255;0;0;255;0;0;155;0;0;255;0;0;255;0;0;255;0;0
0;150;0;0;150;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;100;0;0;150;0;0
1;155;0;0;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
2;155;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;255;255;0;155;255;0
3;155;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;255;0;0;155;0;0
